"λ,n (nm)",n,k,Reference,Details
301.35037,3.1270342,0.68622947," Jie Cui,  Tom Allen,  Yimao Wan,  Josephine Mckeon,  Christian Samundsett,  Di Yan,  Xinyu Zhang,  Yanfeng Cui,  Yifeng Chen,  Pierre Verlinden and  Andres Cuevas, 'Titanium oxide: A re-emerging optical and passivating material for silicon solar cells', <i>Solar Energy Materials and Solar Cells</i> <b>158</b>, pp.115-121, (2016)",TiCl<sub>4</sub> & H<sub>2</sub>O precursors
302.93866,3.1302903,0.6605319,,
304.52698,3.132737,0.63479507,,
306.11533,3.1343658,0.60905075,,
307.7037,3.135169,0.5833314,,
309.29218,3.1351407,0.5576696,,
310.88065,3.1342757,0.5321003,,
312.46915,3.1325707,0.50665885,,
314.05768,3.1300237,0.481,,
315.6463,3.1266346,0.456,,
317.23492,3.1224046,0.4314631,,
318.82355,3.117337,0.40689978,,
320.41226,3.1114368,0.38265154,,
322.001,3.1047106,0.35875794,,
323.58978,3.0971673,0.3352595,,
325.17856,3.088818,0.31219694,,
326.7674,3.079676,0.28961143,,
328.35626,3.0697558,0.26754427,,
329.94516,3.0590754,0.2460375,,
331.5341,3.0476553,0.22513418,,
333.12305,3.0355177,0.2048764,,
334.71204,3.0226886,0.18530743,,
336.30106,3.0091963,0.16647054,,
337.89008,2.9950721,0.14840919,,
339.4792,2.980351,0.13116671,,
341.0683,2.965072,0.114787124,,
342.6574,2.9492774,0.09931426,,
344.24658,2.9330149,0.08479198,,
345.83575,2.916336,0.071264125,,
347.425,2.899299,0.05877445,,
349.01422,2.8819675,0.047366526,,
350.60345,2.8644145,0.037083667,,
352.19275,2.8467202,0.027968774,,
353.78207,2.8289773,0.020064067,,
355.3714,2.8112931,0.013411333,,
356.96075,2.7937946,0.008050916,,
358.55014,2.7766373,0.004021853,,
360.13953,2.7600257,0.0013613,,
361.72894,2.7442708,0.000104,,
363.31842,2.7300777,0,,
364.90787,2.7173238,0,,
366.49734,2.7055025,0,,
368.08685,2.6944203,0,,
369.67633,2.6839597,0,,
371.2659,2.6740375,0,,
372.85544,2.6645906,0,,
374.445,2.6555703,0,,
376.0346,2.6469355,0,,
377.6242,2.6386526,0,,
379.2138,2.6306932,0,,
380.8034,2.6230323,0,,
382.39307,2.6156485,0,,
383.98273,2.6085227,0,,
385.5724,2.601638,0,,
387.16205,2.5949798,0,,
388.75177,2.588534,0,,
390.34146,2.582289,0,,
391.93115,2.5762331,0,,
393.52087,2.5703564,0,,
395.11063,2.5646496,0,,
396.70035,2.5591042,0,,
398.2901,2.5537124,0,,
399.87982,2.5484667,0,,
401.4696,2.5433605,0,,
403.0594,2.5383873,0,,
404.64914,2.5335417,0,,
406.23892,2.5288181,0,,
407.8287,2.5242112,0,,
409.4185,2.5197163,0,,
411.00824,2.5153291,0,,
412.59805,2.5110452,0,,
414.18784,2.5068605,0,,
415.77765,2.5027716,0,,
417.36743,2.4987748,0,,
418.95728,2.4948666,0,,
420.54706,2.491044,0,,
422.13687,2.487304,0,,
423.72665,2.4836438,0,,
425.31647,2.4800606,0,,
426.90625,2.4765518,0,,
428.49603,2.473115,0,,
430.0858,2.469748,0,,
431.6756,2.4664483,0,,
433.26538,2.4632142,0,,
434.85513,2.4600432,0,,
436.44492,2.4569337,0,,
438.03467,2.4538836,0,,
439.62442,2.4508915,0,,
441.2142,2.4479554,0,,
442.8039,2.4450736,0,,
444.39365,2.4422448,0,,
445.9834,2.4394674,0,,
447.5731,2.4367402,0,,
449.16278,2.4340613,0,,
450.7525,2.4314296,0,,
452.3422,2.4288442,0,,
453.93182,2.4263034,0,,
455.52155,2.4238062,0,,
457.11118,2.4213514,0,,
458.70078,2.4189382,0,,
460.29044,2.4165652,0,,
461.88004,2.4142315,0,,
463.46964,2.411936,0,,
465.05917,2.4096782,0,,
466.64874,2.4074566,0,,
468.23828,2.4052706,0,,
469.8278,2.4031193,0,,
471.41733,2.401002,0,,
473.00677,2.3989177,0,,
474.59628,2.3968658,0,,
476.18573,2.3948455,0,,
477.77515,2.392856,0,,
479.36456,2.3908966,0,,
480.95395,2.3889668,0,,
482.5433,2.3870656,0,,
484.13266,2.3851929,0,,
485.722,2.3833475,0,,
487.31128,2.381529,0,,
488.90054,2.3797374,0,,
490.4898,2.3779712,0,,
492.079,2.3762302,0,,
493.6682,2.374514,0,,
495.25742,2.3728223,0,,
496.84653,2.371154,0,,
498.43564,2.3695092,0,,
500.02475,2.367887,0,,
501.61383,2.3662872,0,,
503.20282,2.3647094,0,,
504.79184,2.3631527,0,,
506.3808,2.361617,0,,
507.9698,2.360102,0,,
509.5587,2.3586073,0,,
511.14755,2.3571322,0,,
512.73645,2.3556767,0,,
514.32526,2.35424,0,,
515.914,2.352822,0,,
517.50275,2.3514225,0,,
519.09143,2.350041,0,,
520.6801,2.348677,0,,
522.2688,2.34733,0,,
523.85736,2.3460004,0,,
525.4459,2.3446875,0,,
527.0345,2.343391,0,,
528.623,2.3421104,0,,
530.2114,2.3408458,0,,
531.79987,2.3395967,0,,
533.38824,2.3383627,0,,
534.97656,2.337144,0,,
536.5648,2.3359396,0,,
538.15314,2.33475,0,,
539.74133,2.3335743,0,,
541.32947,2.3324127,0,,
542.9176,2.331265,0,,
544.50574,2.3301306,0,,
546.09375,2.3290098,0,,
547.68176,2.3279016,0,,
549.26965,2.3268065,0,,
550.85754,2.3257241,0,,
552.44543,2.3246539,0,,
554.03326,2.323596,0,,
555.621,2.32255,0,,
557.20874,2.321516,0,,
558.7964,2.3204937,0,,
560.38403,2.3194826,0,,
561.97156,2.3184829,0,,
563.5591,2.3174942,0,,
565.1466,2.3165164,0,,
566.734,2.3155496,0,,
568.32135,2.314593,0,,
569.9086,2.313647,0,,
571.4959,2.3127112,0,,
573.0831,2.3117855,0,,
574.6703,2.3108697,0,,
576.2573,2.3099637,0,,
577.84436,2.3090675,0,,
579.43134,2.3081806,0,,
581.0183,2.307303,0,,
582.60516,2.3064346,0,,
584.192,2.3055754,0,,
585.7787,2.3047252,0,,
587.3654,2.3038836,0,,
588.952,2.3030508,0,,
590.53864,2.3022265,0,,
592.1251,2.3014107,0,,
593.7116,2.3006032,0,,
595.298,2.2998037,0,,
596.88434,2.2990124,0,,
598.4706,2.298229,0,,
600.05676,2.2974536,0,,
601.64294,2.296686,0,,
603.229,2.2959256,0,,
604.81506,2.2951732,0,,
606.401,2.2944279,0,,
607.9869,2.29369,0,,
609.57263,2.2929592,0,,
611.15845,2.2922356,0,,
612.7441,2.2915192,0,,
614.3297,2.2908094,0,,
615.9153,2.2901065,0,,
617.50073,2.2894106,0,,
619.0861,2.288721,0,,
620.6715,2.2880383,0,,
622.2567,2.2873616,0,,
623.8419,2.2866917,0,,
625.42706,2.286028,0,,
627.0121,2.2853703,0,,
628.59705,2.284719,0,,
630.18195,2.2840736,0,,
631.7668,2.2834342,0,,
633.3515,2.2828007,0,,
634.93616,2.282173,0,,
636.5208,2.2815511,0,,
638.10535,2.2809348,0,,
639.68976,2.2803242,0,,
641.2741,2.279719,0,,
642.85846,2.2791193,0,,
644.4426,2.278525,0,,
646.02673,2.2779362,0,,
647.6108,2.2773523,0,,
649.19476,2.276774,0,,
650.7787,2.2762005,0,,
652.3625,2.2756321,0,,
653.94617,2.275069,0,,
655.52985,2.2745106,0,,
657.1134,2.273957,0,,
658.6969,2.2734084,0,,
660.2803,2.2728643,0,,
661.8636,2.2723253,0,,
663.4468,2.2717907,0,,
665.0299,2.2712607,0,,
666.613,2.2707353,0,,
668.1959,2.2702143,0,,
669.7788,2.269698,0,,
671.3616,2.2691858,0,,
672.9443,2.268678,0,,
674.5269,2.2681744,0,,
676.1094,2.2676752,0,,
677.69183,2.26718,0,,
679.2742,2.266689,0,,
680.8564,2.266202,0,,
682.43854,2.2657192,0,,
684.0206,2.2652402,0,,
685.6026,2.2647653,0,,
687.18445,2.2642944,0,,
688.76624,2.263827,0,,
690.3479,2.2633636,0,,
691.9295,2.2629042,0,,
693.5109,2.2624483,0,,
695.09235,2.261996,0,,
696.67365,2.2615473,0,,
698.2548,2.2611024,0,,
699.83594,2.2606611,0,,
701.41693,2.2602232,0,,
702.99786,2.2597888,0,,
704.5786,2.2593577,0,,
706.1593,2.2589302,0,,
707.7399,2.258506,0,,
709.32043,2.2580853,0,,
710.90076,2.2576678,0,,
712.4811,2.2572534,0,,
714.0613,2.2568424,0,,
715.64136,2.2564344,0,,
717.2213,2.2560298,0,,
718.8012,2.255628,0,,
720.381,2.2552297,0,,
721.96063,2.2548342,0,,
723.54016,2.2544417,0,,
725.1196,2.2540524,0,,
726.699,2.253666,0,,
728.2782,2.2532823,0,,
729.8573,2.2529018,0,,
731.43634,2.2525241,0,,
733.01526,2.252149,0,,
734.594,2.251777,0,,
736.1727,2.2514076,0,,
737.7513,2.2510412,0,,
739.3297,2.2506773,0,,
740.9081,2.2503161,0,,
742.48627,2.2499578,0,,
744.0644,2.2496018,0,,
745.6424,2.2492487,0,,
747.2203,2.248898,0,,
748.79803,2.24855,0,,
750.3757,2.2482045,0,,
751.95325,2.2478614,0,,
753.53064,2.247521,0,,
755.108,2.2471828,0,,
756.6851,2.2468474,0,,
758.26215,2.246514,0,,
759.8391,2.2461834,0,,
761.4159,2.2458549,0,,
762.9926,2.2455287,0,,
764.5692,2.245205,0,,
766.1456,2.2448835,0,,
767.72205,2.2445643,0,,
769.2982,2.2442474,0,,
770.8743,2.2439327,0,,
772.45026,2.2436202,0,,
774.0261,2.2433097,0,,
775.6018,2.2430017,0,,
777.17737,2.2426956,0,,
778.75287,2.2423918,0,,
780.3282,2.24209,0,,
781.90344,2.2417903,0,,
783.47845,2.2414927,0,,
785.0534,2.241197,0,,
786.62823,2.2409036,0,,
788.20294,2.240612,0,,
789.77747,2.2403226,0,,
791.3519,2.240035,0,,
792.9262,2.2397494,0,,
794.50037,2.2394657,0,,
796.0744,2.239184,0,,
797.6483,2.2389042,0,,
799.22205,2.2386262,0,,
800.7957,2.2383502,0,,
802.3692,2.2380757,0,,
803.94257,2.2378035,0,,
805.51575,2.2375329,0,,
807.08887,2.237264,0,,
808.6618,2.236997,0,,
810.2346,2.2367318,0,,
811.8073,2.236468,0,,
813.3798,2.2362063,0,,
814.9523,2.2359462,0,,
816.52454,2.235688,0,,
818.0966,2.2354312,0,,
819.6686,2.2351763,0,,
821.2404,2.234923,0,,
822.81213,2.234671,0,,
824.38367,2.234421,0,,
825.9551,2.2341726,0,,
827.52637,2.2339258,0,,
829.0975,2.2336805,0,,
830.66846,2.2334368,0,,
832.23926,2.2331946,0,,
833.80994,2.232954,0,,
835.3805,2.2327151,0,,
836.95087,2.2324774,0,,
838.5211,2.2322414,0,,
840.0912,2.2320068,0,,
841.66113,2.2317739,0,,
843.23096,2.231542,0,,
844.8006,2.231312,0,,
846.37,2.2310834,0,,
847.93933,2.230856,0,,
849.5086,2.2306302,0,,
851.07764,2.2304058,0,,
852.6465,2.2301826,0,,
854.2152,2.229961,0,,
855.7838,2.2297406,0,,
857.35223,2.2295218,0,,
858.92053,2.229304,0,,
860.4886,2.2290878,0,,
862.0565,2.2288728,0,,
863.6244,2.2286592,0,,
865.192,2.228447,0,,
866.75946,2.228236,0,,
868.32684,2.2280262,0,,
869.8939,2.2278175,0,,
871.46106,2.2276103,0,,
873.02783,2.2274044,0,,
874.59454,2.2271998,0,,
876.161,2.2269962,0,,
877.7274,2.2267938,0,,
879.29364,2.2265928,0,,
880.8597,2.226393,0,,
882.4255,2.2261941,0,,
883.9912,2.2259967,0,,
885.5568,2.2258003,0,,
887.1222,2.2256052,0,,
888.6874,2.2254112,0,,
890.25244,2.2252183,0,,
891.81726,2.2250266,0,,
893.382,2.2248359,0,,
894.9466,2.2246463,0,,
896.5109,2.224458,0,,
898.0752,2.2242706,0,,
899.6393,2.2240844,0,,